SampleID	forward-absolute-filepath	reverse-absolute-filepath
sand16.2022.02.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.X2_null_P221108O-11483B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.X2_null_P221108O-11483B_1.R2.fq.gz
sand16.2022.02.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.X3_null_P221108O-11772B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.X3_null_P221108O-11772B_1.R2.fq.gz
sand16.2022.02.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.Z1_null_P221108O-10451B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.Z1_null_P221108O-10451B_1.R2.fq.gz
sand16.2022.02.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.Z2_null_P221108O-11482B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.Z2_null_P221108O-11482B_1.R2.fq.gz
sand16.2022.02.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.Z3_null_P221108O-11771B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.Z3_null_P221108O-11771B_1.R2.fq.gz
sand16.2022.02.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.S1_null_P221108O-10453B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.S1_null_P221108O-10453B_1.R2.fq.gz
sand16.2022.02.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.S2_null_P221108O-11484B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.S2_null_P221108O-11484B_1.R2.fq.gz
sand16.2022.02.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.S3_null_P221108O-11773B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.S3_null_P221108O-11773B_1.R2.fq.gz
sand16.2022.02.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.X1_null_P221108O-10455B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.X1_null_P221108O-10455B_1.R2.fq.gz
sand16.2022.02.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.X2_null_P221108O-11486B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.X2_null_P221108O-11486B_1.R2.fq.gz
sand16.2022.02.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.X3_null_P221108O-11775B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.X3_null_P221108O-11775B_1.R2.fq.gz
sand16.2022.02.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.Z1_null_P221108O-10454B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.Z1_null_P221108O-10454B_1.R2.fq.gz
sand16.2022.02.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.Z2_null_P221108O-11485B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.Z2_null_P221108O-11485B_1.R2.fq.gz
sand16.2022.02.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.Z3_null_P221108O-11774B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.Z.Z3_null_P221108O-11774B_1.R2.fq.gz
sand17.2022.03.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.S1_null_P221108O-10465B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.S1_null_P221108O-10465B_1.R2.fq.gz
sand17.2022.03.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.S2_null_P221108O-11496B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.S2_null_P221108O-11496B_1.R2.fq.gz
sand17.2022.03.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.S3_null_P221108O-11785B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.S3_null_P221108O-11785B_1.R2.fq.gz
sand17.2022.03.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.X1_null_P221108O-10467B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.X1_null_P221108O-10467B_1.R2.fq.gz
sand17.2022.03.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.X2_null_P221108O-11498B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.X2_null_P221108O-11498B_1.R2.fq.gz
sand17.2022.03.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.X3_null_P221108O-11787B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.X3_null_P221108O-11787B_1.R2.fq.gz
sand17.2022.03.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.Z1_null_P221108O-10466B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.Z1_null_P221108O-10466B_1.R2.fq.gz
sand17.2022.03.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.Z2_null_P221108O-11497B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.Z2_null_P221108O-11497B_1.R2.fq.gz
sand17.2022.03.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.Z3_null_P221108O-11786B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.D.Z3_null_P221108O-11786B_1.R2.fq.gz
sand17.2022.03.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.S1_null_P221108O-10459B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.S1_null_P221108O-10459B_1.R2.fq.gz
sand17.2022.03.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.S2_null_P221108O-11490B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.S2_null_P221108O-11490B_1.R2.fq.gz
sand17.2022.03.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.S3_null_P221108O-11779B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.S3_null_P221108O-11779B_1.R2.fq.gz
sand17.2022.03.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.X1_null_P221108O-10461B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.X1_null_P221108O-10461B_1.R2.fq.gz
sand17.2022.03.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.X2_null_P221108O-11492B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.X2_null_P221108O-11492B_1.R2.fq.gz
sand17.2022.03.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.X3_null_P221108O-11781B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.X3_null_P221108O-11781B_1.R2.fq.gz
sand17.2022.03.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.Z1_null_P221108O-10460B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.Z1_null_P221108O-10460B_1.R2.fq.gz
sand17.2022.03.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.Z2_null_P221108O-11491B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.Z2_null_P221108O-11491B_1.R2.fq.gz
sand17.2022.03.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.Z3_null_P221108O-11780B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.G.Z3_null_P221108O-11780B_1.R2.fq.gz
sand17.2022.03.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.S1_null_P221108O-10462B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.S1_null_P221108O-10462B_1.R2.fq.gz
sand17.2022.03.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.S2_null_P221108O-11493B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.S2_null_P221108O-11493B_1.R2.fq.gz
sand17.2022.03.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.S3_null_P221108O-11782B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.S3_null_P221108O-11782B_1.R2.fq.gz
sand17.2022.03.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.X1_null_P221108O-10464B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.X1_null_P221108O-10464B_1.R2.fq.gz
sand17.2022.03.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.X2_null_P221108O-11495B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.X2_null_P221108O-11495B_1.R2.fq.gz
sand17.2022.03.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.X3_null_P221108O-11784B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.X3_null_P221108O-11784B_1.R2.fq.gz
sand17.2022.03.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.Z1_null_P221108O-10463B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.Z1_null_P221108O-10463B_1.R2.fq.gz
sand17.2022.03.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.Z2_null_P221108O-11494B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.Z2_null_P221108O-11494B_1.R2.fq.gz
sand17.2022.03.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.Z3_null_P221108O-11783B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand17.2022.03.Z.Z3_null_P221108O-11783B_1.R2.fq.gz
sand18.2022.04.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.S1_null_P221108O-10474B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.S1_null_P221108O-10474B_1.R2.fq.gz
sand18.2022.04.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.S2_null_P221108O-11505B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.S2_null_P221108O-11505B_1.R2.fq.gz
sand18.2022.04.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.S3_null_P221108O-11794B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.S3_null_P221108O-11794B_1.R2.fq.gz
sand18.2022.04.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.X1_null_P221108O-10476B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.X1_null_P221108O-10476B_1.R2.fq.gz
sand18.2022.04.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.X2_null_P221108O-11507B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.X2_null_P221108O-11507B_1.R2.fq.gz
sand18.2022.04.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.X3_null_P221108O-11796B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.X3_null_P221108O-11796B_1.R2.fq.gz
sand18.2022.04.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.Z1_null_P221108O-10475B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.Z1_null_P221108O-10475B_1.R2.fq.gz
sand18.2022.04.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.Z2_null_P221108O-11506B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.Z2_null_P221108O-11506B_1.R2.fq.gz
sand18.2022.04.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.Z3_null_P221108O-11795B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.D.Z3_null_P221108O-11795B_1.R2.fq.gz
sand18.2022.04.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.S1_null_P221108O-10468B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.S1_null_P221108O-10468B_1.R2.fq.gz
sand18.2022.04.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.S2_null_P221108O-11499B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.S2_null_P221108O-11499B_1.R2.fq.gz
sand18.2022.04.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.S3_null_P221108O-11788B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.S3_null_P221108O-11788B_1.R2.fq.gz
sand18.2022.04.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.X1_null_P221108O-10470B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.X1_null_P221108O-10470B_1.R2.fq.gz
sand18.2022.04.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.X2_null_P221108O-11501B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.X2_null_P221108O-11501B_1.R2.fq.gz
sand18.2022.04.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.X3_null_P221108O-11790B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.X3_null_P221108O-11790B_1.R2.fq.gz
sand18.2022.04.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.Z1_null_P221108O-10469B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.Z1_null_P221108O-10469B_1.R2.fq.gz
sand18.2022.04.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.Z2_null_P221108O-11500B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.Z2_null_P221108O-11500B_1.R2.fq.gz
sand18.2022.04.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.Z3_null_P221108O-11789B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.G.Z3_null_P221108O-11789B_1.R2.fq.gz
sand18.2022.04.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.S1_null_P221108O-10471B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.S1_null_P221108O-10471B_1.R2.fq.gz
sand18.2022.04.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.S2_null_P221108O-11502B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.S2_null_P221108O-11502B_1.R2.fq.gz
sand18.2022.04.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.S3_null_P221108O-11791B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.S3_null_P221108O-11791B_1.R2.fq.gz
sand18.2022.04.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.X1_null_P221108O-10473B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.X1_null_P221108O-10473B_1.R2.fq.gz
sand18.2022.04.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.X2_null_P221108O-11504B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.X2_null_P221108O-11504B_1.R2.fq.gz
sand18.2022.04.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.X3_null_P221108O-11793B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.X3_null_P221108O-11793B_1.R2.fq.gz
sand18.2022.04.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.Z1_null_P221108O-10472B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.Z1_null_P221108O-10472B_1.R2.fq.gz
sand18.2022.04.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.Z2_null_P221108O-11503B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.Z2_null_P221108O-11503B_1.R2.fq.gz
sand18.2022.04.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.Z3_null_P221108O-11792B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand18.2022.04.Z.Z3_null_P221108O-11792B_1.R2.fq.gz
sand19.2022.05.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.S1_null_P221108O-10483B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.S1_null_P221108O-10483B_1.R2.fq.gz
sand19.2022.05.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.S2_null_P221108O-11514B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.S2_null_P221108O-11514B_1.R2.fq.gz
sand19.2022.05.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.S3_null_P221108O-11803B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.S3_null_P221108O-11803B_1.R2.fq.gz
sand19.2022.05.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.X1_null_P221108O-10485B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.X1_null_P221108O-10485B_1.R2.fq.gz
sand19.2022.05.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.X2_null_P221108O-11516B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.X2_null_P221108O-11516B_1.R2.fq.gz
sand19.2022.05.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.X3_null_P221108O-11805B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.X3_null_P221108O-11805B_1.R2.fq.gz
sand19.2022.05.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.Z1_null_P221108O-10484B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.Z1_null_P221108O-10484B_1.R2.fq.gz
sand19.2022.05.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.Z2_null_P221108O-11515B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.Z2_null_P221108O-11515B_1.R2.fq.gz
sand19.2022.05.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.Z3_null_P221108O-11804B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.D.Z3_null_P221108O-11804B_1.R2.fq.gz
sand19.2022.05.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.S1_null_P221108O-10477B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.S1_null_P221108O-10477B_1.R2.fq.gz
sand19.2022.05.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.S2_null_P221108O-11508B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.S2_null_P221108O-11508B_1.R2.fq.gz
sand19.2022.05.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.S3_null_P221108O-11797B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.S3_null_P221108O-11797B_1.R2.fq.gz
sand19.2022.05.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.X1_null_P221108O-10479B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.X1_null_P221108O-10479B_1.R2.fq.gz
sand19.2022.05.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.X2_null_P221108O-11510B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.X2_null_P221108O-11510B_1.R2.fq.gz
sand19.2022.05.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.X3_null_P221108O-11799B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.X3_null_P221108O-11799B_1.R2.fq.gz
sand19.2022.05.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.Z1_null_P221108O-10478B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.Z1_null_P221108O-10478B_1.R2.fq.gz
sand19.2022.05.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.Z2_null_P221108O-11509B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.Z2_null_P221108O-11509B_1.R2.fq.gz
sand19.2022.05.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.Z3_null_P221108O-11798B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.G.Z3_null_P221108O-11798B_1.R2.fq.gz
sand19.2022.05.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.S1_null_P221108O-10480B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.S1_null_P221108O-10480B_1.R2.fq.gz
sand19.2022.05.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.S2_null_P221108O-11511B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.S2_null_P221108O-11511B_1.R2.fq.gz
sand19.2022.05.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.S3_null_P221108O-11800B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.S3_null_P221108O-11800B_1.R2.fq.gz
sand19.2022.05.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.X1_null_P221108O-10482B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.X1_null_P221108O-10482B_1.R2.fq.gz
sand19.2022.05.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.X2_null_P221108O-11513B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.X2_null_P221108O-11513B_1.R2.fq.gz
sand19.2022.05.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.X3_null_P221108O-11802B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.X3_null_P221108O-11802B_1.R2.fq.gz
sand19.2022.05.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.Z1_null_P221108O-10481B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.Z1_null_P221108O-10481B_1.R2.fq.gz
sand19.2022.05.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.Z2_null_P221108O-11512B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.Z2_null_P221108O-11512B_1.R2.fq.gz
sand19.2022.05.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.Z3_null_P221108O-11801B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand19.2022.05.Z.Z3_null_P221108O-11801B_1.R2.fq.gz
sand20.2022.06.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.S1_null_P221108O-10492B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.S1_null_P221108O-10492B_1.R2.fq.gz
sand20.2022.06.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.S2_null_P221108O-11523B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.S2_null_P221108O-11523B_1.R2.fq.gz
sand20.2022.06.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.S3_null_P221108O-11812B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.S3_null_P221108O-11812B_1.R2.fq.gz
sand20.2022.06.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.X1_null_P221108O-10494B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.X1_null_P221108O-10494B_1.R2.fq.gz
sand20.2022.06.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.X2_null_P221108O-11525B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.X2_null_P221108O-11525B_1.R2.fq.gz
sand20.2022.06.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.X3_null_P221108O-11814B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.X3_null_P221108O-11814B_1.R2.fq.gz
sand20.2022.06.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.Z1_null_P221108O-10493B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.Z1_null_P221108O-10493B_1.R2.fq.gz
sand20.2022.06.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.Z2_null_P221108O-11524B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.Z2_null_P221108O-11524B_1.R2.fq.gz
sand20.2022.06.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.Z3_null_P221108O-11813B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand20.2022.06.D.Z3_null_P221108O-11813B_1.R2.fq.gz
